*------------------------------------------------------------*
User:                sakerb01
IMP_DELINQ=0 IMP_DEROG=0 IMP_MORTDUE=64850 IMP_NINQ=0 IMP_VALUE=76985 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=278
NOTE: Invalid argument to function LOG(0) at line 83588 column 10.
_dataobs_=533 BAD=0 LOAN=7200 MORTDUE=22832 VALUE=31666 REASON=DebtCon JOB=Other YOJ=0 DEROG=0 DELINQ=0 CLAGE=38.003266851 NINQ=9 CLNO=7 DEBTINC=28.295681117 IMP_JOB=Other IMP_REASON=DebtCon IMP_CLAGE=38.003266851 IMP_CLNO=7 IMP_DEBTINC=28.295681117
IMP_DELINQ=0 IMP_DEROG=0 IMP_MORTDUE=22832 IMP_NINQ=9 IMP_VALUE=31666 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=286
NOTE: Invalid argument to function LOG(0) at line 83588 column 10.
WARNING: Limit set by ERRORS= option reached.  Further errors of this type will not be printed.
_dataobs_=556 BAD=1 LOAN=7400 MORTDUE=71576 VALUE=89068 REASON=DebtCon JOB=Sales YOJ=0 DEROG=0 DELINQ=0 CLAGE=94.782230694 NINQ=0 CLNO=17 DEBTINC=42.803421995 IMP_JOB=Sales IMP_REASON=DebtCon IMP_CLAGE=94.782230694 IMP_CLNO=17 IMP_DEBTINC=42.803421995
IMP_DELINQ=0 IMP_DEROG=0 IMP_MORTDUE=71576 IMP_NINQ=0 IMP_VALUE=89068 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=297
NOTE: The data set EMWS1.NEURAL5_INITIAL has 1 observations and 76 variables.
22616      train tech=NONE;
MPRINT(EM_DIAGRAM):   train tech=NONE;
NOTE: No optimization performed.
22617      code file="C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_3\Workspaces\EMWS1\Neural5\SCORECODE.sas"
22618      group=Neural5
22619      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_3\Workspaces\EMWS1\Neural5\SCORECODE.sas" group=Neural5 ;
NOTE: External file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_3\Workspaces\EMWS1\Neural5\SCORECODE.sas opened.
22620      ;
MPRINT(EM_DIAGRAM):   ;
22621      code file="C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_3\Workspaces\EMWS1\Neural5\RESIDUALSCORECODE.sas"
22622      group=Neural5
22623      residual
22624      ;
MPRINT(EM_DIAGRAM):   code file="C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_3\Workspaces\EMWS1\Neural5\RESIDUALSCORECODE.sas" group=Neural5 residual ;
NOTE: External file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_3\Workspaces\EMWS1\Neural5\RESIDUALSCORECODE.sas opened.
22625      ;
MPRINT(EM_DIAGRAM):   ;
22626      score data=EMWS1.BINNING_TRAIN out=_NULL_
NOTE: View EMWS1.BINNING_TRAIN.VIEW used (Total process time):
      real time           0.21 seconds
      cpu time            0.21 seconds
 
22627      outfit=WORK.FIT1
22628      role=TRAIN
22629      outkey=EMWS1.Neural5_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS1.BINNING_TRAIN out=_NULL_ outfit=WORK.FIT1 role=TRAIN outkey=EMWS1.Neural5_OUTKEY;
NOTE: The data set EMWS1.NEURAL5_OUTKEY has 27 observations and 8 variables.
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=100 BAD=1 LOAN=4100 MORTDUE=. VALUE=19132 REASON=HomeImp JOB=Other YOJ=0 DEROG=0 DELINQ=0 CLAGE=100.77465221 NINQ=0 CLNO=19 DEBTINC=33.840919904 IMP_JOB=Other IMP_REASON=HomeImp IMP_CLAGE=100.77465221 IMP_CLNO=19 IMP_DEBTINC=33.840919904
IMP_DELINQ=0 IMP_DEROG=0 IMP_MORTDUE=73574.90271 IMP_NINQ=0 IMP_VALUE=19132 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=49
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=119 BAD=0 LOAN=4500 MORTDUE=. VALUE=49044 REASON=HomeImp JOB=  YOJ=0 DEROG=0 DELINQ=0 CLAGE=. NINQ=0 CLNO=0 DEBTINC=11.652738796 IMP_JOB=Other IMP_REASON=HomeImp IMP_CLAGE=181.15305208 IMP_CLNO=0 IMP_DEBTINC=11.652738796 IMP_DELINQ=0 IMP_DEROG=0
IMP_MORTDUE=73574.90271 IMP_NINQ=0 IMP_VALUE=49044 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=60
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=206 BAD=0 LOAN=5100 MORTDUE=66834 VALUE=87361 REASON=HomeImp JOB=Other YOJ=0 DEROG=2 DELINQ=0 CLAGE=290.03410799 NINQ=0 CLNO=6 DEBTINC=38.766985071 IMP_JOB=Other IMP_REASON=HomeImp IMP_CLAGE=290.03410799 IMP_CLNO=6 IMP_DEBTINC=38.766985071
IMP_DELINQ=0 IMP_DEROG=2 IMP_MORTDUE=66834 IMP_NINQ=0 IMP_VALUE=87361 IMP_YOJ=0 INDELINQ=0 INDEROG=1 LOG_yoj=. _ERROR_=1 _N_=97
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=207 BAD=0 LOAN=5100 MORTDUE=73882 VALUE=96031 REASON=DebtCon JOB=Other YOJ=0 DEROG=0 DELINQ=0 CLAGE=125.78740011 NINQ=1 CLNO=10 DEBTINC=34.446079222 IMP_JOB=Other IMP_REASON=DebtCon IMP_CLAGE=125.78740011 IMP_CLNO=10 IMP_DEBTINC=34.446079222
IMP_DELINQ=0 IMP_DEROG=0 IMP_MORTDUE=73882 IMP_NINQ=1 IMP_VALUE=96031 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=98
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=213 BAD=0 LOAN=5200 MORTDUE=19000 VALUE=26000 REASON=DebtCon JOB=Other YOJ=0 DEROG=1 DELINQ=0 CLAGE=17.2 NINQ=10 CLNO=7 DEBTINC=. IMP_JOB=Other IMP_REASON=DebtCon IMP_CLAGE=17.2 IMP_CLNO=7 IMP_DEBTINC=33.786945547 IMP_DELINQ=0 IMP_DEROG=1
IMP_MORTDUE=19000 IMP_NINQ=10 IMP_VALUE=26000 IMP_YOJ=0 INDELINQ=0 INDEROG=1 LOG_yoj=. _ERROR_=1 _N_=102
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=221 BAD=0 LOAN=5300 MORTDUE=. VALUE=49396 REASON=HomeImp JOB=  YOJ=0 DEROG=0 DELINQ=0 CLAGE=. NINQ=0 CLNO=0 DEBTINC=12.043670576 IMP_JOB=Other IMP_REASON=HomeImp IMP_CLAGE=181.15305208 IMP_CLNO=0 IMP_DEBTINC=12.043670576 IMP_DELINQ=0 IMP_DEROG=0
IMP_MORTDUE=73574.90271 IMP_NINQ=0 IMP_VALUE=49396 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=109
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=273 BAD=0 LOAN=5700 MORTDUE=. VALUE=68591 REASON=HomeImp JOB=Office YOJ=0 DEROG=0 DELINQ=0 CLAGE=69.645660473 NINQ=0 CLNO=4 DEBTINC=41.185039558 IMP_JOB=Office IMP_REASON=HomeImp IMP_CLAGE=69.645660473 IMP_CLNO=4 IMP_DEBTINC=41.185039558
IMP_DELINQ=0 IMP_DEROG=0 IMP_MORTDUE=73574.90271 IMP_NINQ=0 IMP_VALUE=68591 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=128
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=279 BAD=1 LOAN=5700 MORTDUE=77213 VALUE=92661 REASON=DebtCon JOB=Sales YOJ=0 DEROG=0 DELINQ=0 CLAGE=97.133170952 NINQ=1 CLNO=16 DEBTINC=41.777888631 IMP_JOB=Sales IMP_REASON=DebtCon IMP_CLAGE=97.133170952 IMP_CLNO=16 IMP_DEBTINC=41.777888631
IMP_DELINQ=0 IMP_DEROG=0 IMP_MORTDUE=77213 IMP_NINQ=1 IMP_VALUE=92661 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=131
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=284 BAD=0 LOAN=5700 MORTDUE=28116 VALUE=33450 REASON=DebtCon JOB=Other YOJ=0 DEROG=1 DELINQ=0 CLAGE=15.396587392 NINQ=9 CLNO=7 DEBTINC=30.017013296 IMP_JOB=Other IMP_REASON=DebtCon IMP_CLAGE=15.396587392 IMP_CLNO=7 IMP_DEBTINC=30.017013296
IMP_DELINQ=0 IMP_DEROG=1 IMP_MORTDUE=28116 IMP_NINQ=9 IMP_VALUE=33450 IMP_YOJ=0 INDELINQ=0 INDEROG=1 LOG_yoj=. _ERROR_=1 _N_=133
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=320 BAD=0 LOAN=6000 MORTDUE=69876 VALUE=94394.07 REASON=HomeImp JOB=Other YOJ=0 DEROG=0 DELINQ=1 CLAGE=179.56666667 NINQ=0 CLNO=32 DEBTINC=. IMP_JOB=Other IMP_REASON=HomeImp IMP_CLAGE=179.56666667 IMP_CLNO=32 IMP_DEBTINC=33.786945547 IMP_DELINQ=1
IMP_DEROG=0 IMP_MORTDUE=69876 IMP_NINQ=0 IMP_VALUE=94394.07 IMP_YOJ=0 INDELINQ=1 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=153
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=329 BAD=0 LOAN=6000 MORTDUE=79046 VALUE=103048 REASON=HomeImp JOB=Other YOJ=0 DEROG=0 DELINQ=0 CLAGE=181.69653802 NINQ=0 CLNO=32 DEBTINC=37.289989924 IMP_JOB=Other IMP_REASON=HomeImp IMP_CLAGE=181.69653802 IMP_CLNO=32 IMP_DEBTINC=37.289989924
IMP_DELINQ=0 IMP_DEROG=0 IMP_MORTDUE=79046 IMP_NINQ=0 IMP_VALUE=103048 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=160
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=342 BAD=0 LOAN=6100 MORTDUE=. VALUE=46830 REASON=HomeImp JOB=  YOJ=0 DEROG=0 DELINQ=1 CLAGE=. NINQ=0 CLNO=0 DEBTINC=13.306013076 IMP_JOB=Other IMP_REASON=HomeImp IMP_CLAGE=181.15305208 IMP_CLNO=0 IMP_DEBTINC=13.306013076 IMP_DELINQ=1 IMP_DEROG=0
IMP_MORTDUE=73574.90271 IMP_NINQ=0 IMP_VALUE=46830 IMP_YOJ=0 INDELINQ=1 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=166
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=356 BAD=0 LOAN=6200 MORTDUE=73881 VALUE=98550 REASON=HomeImp JOB=Other YOJ=0 DEROG=0 DELINQ=1 CLAGE=182.8787798 NINQ=0 CLNO=31 DEBTINC=37.19944569 IMP_JOB=Other IMP_REASON=HomeImp IMP_CLAGE=182.8787798 IMP_CLNO=31 IMP_DEBTINC=37.19944569
IMP_DELINQ=1 IMP_DEROG=0 IMP_MORTDUE=73881 IMP_NINQ=0 IMP_VALUE=98550 IMP_YOJ=0 INDELINQ=1 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=172
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=392 BAD=0 LOAN=6400 MORTDUE=44968 VALUE=62747 REASON=HomeImp JOB=Other YOJ=0 DEROG=1 DELINQ=. CLAGE=101.39144532 NINQ=. CLNO=12 DEBTINC=36.602947343 IMP_JOB=Other IMP_REASON=HomeImp IMP_CLAGE=101.39144532 IMP_CLNO=12 IMP_DEBTINC=36.602947343
IMP_DELINQ=0.4622255303 IMP_DEROG=1 IMP_MORTDUE=44968 IMP_NINQ=1.1569852941 IMP_VALUE=62747 IMP_YOJ=0 INDELINQ=1 INDEROG=1 LOG_yoj=. _ERROR_=1 _N_=188
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=419 BAD=0 LOAN=6600 MORTDUE=. VALUE=48800 REASON=HomeImp JOB=  YOJ=0 DEROG=0 DELINQ=0 CLAGE=. NINQ=0 CLNO=0 DEBTINC=12.219436152 IMP_JOB=Other IMP_REASON=HomeImp IMP_CLAGE=181.15305208 IMP_CLNO=0 IMP_DEBTINC=12.219436152 IMP_DELINQ=0 IMP_DEROG=0
IMP_MORTDUE=73574.90271 IMP_NINQ=0 IMP_VALUE=48800 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=197
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=423 BAD=0 LOAN=6600 MORTDUE=. VALUE=46516 REASON=HomeImp JOB=  YOJ=0 DEROG=0 DELINQ=0 CLAGE=. NINQ=0 CLNO=0 DEBTINC=14.845990728 IMP_JOB=Other IMP_REASON=HomeImp IMP_CLAGE=181.15305208 IMP_CLNO=0 IMP_DEBTINC=14.845990728 IMP_DELINQ=0 IMP_DEROG=0
IMP_MORTDUE=73574.90271 IMP_NINQ=0 IMP_VALUE=46516 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=198
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=454 BAD=0 LOAN=6800 MORTDUE=71666 VALUE=99913 REASON=HomeImp JOB=Other YOJ=0 DEROG=0 DELINQ=1 CLAGE=196.46499893 NINQ=0 CLNO=31 DEBTINC=35.761604731 IMP_JOB=Other IMP_REASON=HomeImp IMP_CLAGE=196.46499893 IMP_CLNO=31 IMP_DEBTINC=35.761604731
IMP_DELINQ=1 IMP_DEROG=0 IMP_MORTDUE=71666 IMP_NINQ=0 IMP_VALUE=99913 IMP_YOJ=0 INDELINQ=1 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=214
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=471 BAD=0 LOAN=7000 MORTDUE=73873 VALUE=111781 REASON=DebtCon JOB=Office YOJ=0 DEROG=0 DELINQ=0 CLAGE=231.79991346 NINQ=0 CLNO=38 DEBTINC=19.273579455 IMP_JOB=Office IMP_REASON=DebtCon IMP_CLAGE=231.79991346 IMP_CLNO=38 IMP_DEBTINC=19.273579455
IMP_DELINQ=0 IMP_DEROG=0 IMP_MORTDUE=73873 IMP_NINQ=0 IMP_VALUE=111781 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=220
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
_dataobs_=474 BAD=0 LOAN=7000 MORTDUE=78284 VALUE=98214 REASON=HomeImp JOB=Other YOJ=0 DEROG=0 DELINQ=1 CLAGE=171.83838617 NINQ=0 CLNO=31 DEBTINC=36.247963031 IMP_JOB=Other IMP_REASON=HomeImp IMP_CLAGE=171.83838617 IMP_CLNO=31 IMP_DEBTINC=36.247963031
IMP_DELINQ=1 IMP_DEROG=0 IMP_MORTDUE=78284 IMP_NINQ=0 IMP_VALUE=98214 IMP_YOJ=0 INDELINQ=1 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=223
NOTE: Invalid argument to function LOG(0) at line 83566 column 10.
WARNING: Limit set by ERRORS= option reached.  Further errors of this type will not be printed.
_dataobs_=516 BAD=0 LOAN=7100 MORTDUE=57863 VALUE=70969 REASON=DebtCon JOB=Other YOJ=0 DEROG=0 DELINQ=0 CLAGE=65.872044812 NINQ=7 CLNO=21 DEBTINC=26.829490191 IMP_JOB=Other IMP_REASON=DebtCon IMP_CLAGE=65.872044812 IMP_CLNO=21 IMP_DEBTINC=26.829490191
IMP_DELINQ=0 IMP_DEROG=0 IMP_MORTDUE=57863 IMP_NINQ=7 IMP_VALUE=70969 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=239
NOTE: The data set EMWS1.BINNING_TRAIN has . observations and 32 variables.
NOTE: There were 2979 observations read from the data set EMWS1.PART_TRAIN.
NOTE: Mathematical operations could not be performed at the following places. The results of the operations have been set to missing values.
      Each place is given by: (Number of times) at (Line):(Column).
      209 at 83566:10
NOTE: There were 2979 observations read from the data set EMWS1.IMPT_TRAIN.
NOTE: There were 2979 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: The data set WORK.FIT1 has 2 observations and 23 variables.
22630      score data=EMWS1.BINNING_VALIDATE out=_NULL_
NOTE: View EMWS1.BINNING_VALIDATE.VIEW used (Total process time):
      real time           0.23 seconds
      cpu time            0.21 seconds
 
22631      outfit=WORK.FIT2
22632      role=VALID
22633      outkey=EMWS1.Neural5_OUTKEY;
MPRINT(EM_DIAGRAM):   score data=EMWS1.BINNING_VALIDATE out=_NULL_ outfit=WORK.FIT2 role=VALID outkey=EMWS1.Neural5_OUTKEY;
NOTE: The data set EMWS1.NEURAL5_OUTKEY has 27 observations and 8 variables.
NOTE: Invalid argument to function LOG(0) at line 83588 column 10.
_dataobs_=93 BAD=0 LOAN=4000 MORTDUE=. VALUE=45760 REASON=HomeImp JOB=  YOJ=0 DEROG=0 DELINQ=0 CLAGE=. NINQ=0 CLNO=0 DEBTINC=. IMP_JOB=Other IMP_REASON=HomeImp IMP_CLAGE=181.15305208 IMP_CLNO=0 IMP_DEBTINC=33.786945547 IMP_DELINQ=0 IMP_DEROG=0
IMP_MORTDUE=73574.90271 IMP_NINQ=0 IMP_VALUE=45760 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=48
NOTE: Invalid argument to function LOG(0) at line 83588 column 10.
_dataobs_=204 BAD=1 LOAN=5100 MORTDUE=15500 VALUE=34000 REASON=DebtCon JOB=Other YOJ=0 DEROG=1 DELINQ=2 CLAGE=86.233333333 NINQ=2 CLNO=13 DEBTINC=. IMP_JOB=Other IMP_REASON=DebtCon IMP_CLAGE=86.233333333 IMP_CLNO=13 IMP_DEBTINC=33.786945547 IMP_DELINQ=2
IMP_DEROG=1 IMP_MORTDUE=15500 IMP_NINQ=2 IMP_VALUE=34000 IMP_YOJ=0 INDELINQ=1 INDEROG=1 LOG_yoj=. _ERROR_=1 _N_=108
NOTE: Invalid argument to function LOG(0) at line 83588 column 10.
_dataobs_=208 BAD=0 LOAN=5100 MORTDUE=74071 VALUE=97064 REASON=DebtCon JOB=Other YOJ=0 DEROG=0 DELINQ=0 CLAGE=121.0759726 NINQ=2 CLNO=9 DEBTINC=36.401729548 IMP_JOB=Other IMP_REASON=DebtCon IMP_CLAGE=121.0759726 IMP_CLNO=9 IMP_DEBTINC=36.401729548
IMP_DELINQ=0 IMP_DEROG=0 IMP_MORTDUE=74071 IMP_NINQ=2 IMP_VALUE=97064 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=110
NOTE: Invalid argument to function LOG(0) at line 83588 column 10.
_dataobs_=217 BAD=1 LOAN=5200 MORTDUE=40564 VALUE=39527 REASON=HomeImp JOB=Other YOJ=0 DEROG=0 DELINQ=0 CLAGE=157.77103572 NINQ=1 CLNO=13 DEBTINC=72.670433313 IMP_JOB=Other IMP_REASON=HomeImp IMP_CLAGE=157.77103572 IMP_CLNO=13 IMP_DEBTINC=72.670433313
IMP_DELINQ=0 IMP_DEROG=0 IMP_MORTDUE=40564 IMP_NINQ=1 IMP_VALUE=39527 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=112
NOTE: Invalid argument to function LOG(0) at line 83588 column 10.
_dataobs_=224 BAD=0 LOAN=5300 MORTDUE=75958 VALUE=91703 REASON=DebtCon JOB=Other YOJ=0 DEROG=0 DELINQ=0 CLAGE=124.1821788 NINQ=1 CLNO=10 DEBTINC=34.599060194 IMP_JOB=Other IMP_REASON=DebtCon IMP_CLAGE=124.1821788 IMP_CLNO=10 IMP_DEBTINC=34.599060194
IMP_DELINQ=0 IMP_DEROG=0 IMP_MORTDUE=75958 IMP_NINQ=1 IMP_VALUE=91703 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=114
NOTE: Invalid argument to function LOG(0) at line 83588 column 10.
_dataobs_=227 BAD=0 LOAN=5300 MORTDUE=83552 VALUE=96809 REASON=DebtCon JOB=ProfExe YOJ=0 DEROG=. DELINQ=. CLAGE=. NINQ=. CLNO=. DEBTINC=28.423961906 IMP_JOB=ProfExe IMP_REASON=DebtCon IMP_CLAGE=181.15305208 IMP_CLNO=21.277078966 IMP_DEBTINC=28.423961906
IMP_DELINQ=0.4622255303 IMP_DEROG=0.2409592691 IMP_MORTDUE=83552 IMP_NINQ=1.1569852941 IMP_VALUE=96809 IMP_YOJ=0 INDELINQ=1 INDEROG=1 LOG_yoj=. _ERROR_=1 _N_=116
NOTE: Invalid argument to function LOG(0) at line 83588 column 10.
_dataobs_=274 BAD=0 LOAN=5700 MORTDUE=26927 VALUE=35461 REASON=DebtCon JOB=Other YOJ=0 DEROG=1 DELINQ=0 CLAGE=21.799352154 NINQ=10 CLNO=6 DEBTINC=29.439664242 IMP_JOB=Other IMP_REASON=DebtCon IMP_CLAGE=21.799352154 IMP_CLNO=6 IMP_DEBTINC=29.439664242
IMP_DELINQ=0 IMP_DEROG=1 IMP_MORTDUE=26927 IMP_NINQ=10 IMP_VALUE=35461 IMP_YOJ=0 INDELINQ=0 INDEROG=1 LOG_yoj=. _ERROR_=1 _N_=146
NOTE: Invalid argument to function LOG(0) at line 83588 column 10.
_dataobs_=283 BAD=1 LOAN=5700 MORTDUE=74172 VALUE=79846 REASON=DebtCon JOB=ProfExe YOJ=0 DEROG=0 DELINQ=0 CLAGE=157.00977472 NINQ=0 CLNO=28 DEBTINC=47.415228659 IMP_JOB=ProfExe IMP_REASON=DebtCon IMP_CLAGE=157.00977472 IMP_CLNO=28 IMP_DEBTINC=47.415228659
IMP_DELINQ=0 IMP_DEROG=0 IMP_MORTDUE=74172 IMP_NINQ=0 IMP_VALUE=79846 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=151
NOTE: Invalid argument to function LOG(0) at line 83588 column 10.
_dataobs_=330 BAD=0 LOAN=6000 MORTDUE=. VALUE=53190 REASON=HomeImp JOB=  YOJ=0 DEROG=0 DELINQ=0 CLAGE=. NINQ=0 CLNO=0 DEBTINC=15.174415003 IMP_JOB=Other IMP_REASON=HomeImp IMP_CLAGE=181.15305208 IMP_CLNO=0 IMP_DEBTINC=15.174415003 IMP_DELINQ=0 IMP_DEROG=0
IMP_MORTDUE=73574.90271 IMP_NINQ=0 IMP_VALUE=53190 IMP_YOJ=0 INDELINQ=0 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=170
NOTE: Invalid argument to function LOG(0) at line 83588 column 10.
_dataobs_=343 BAD=0 LOAN=6100 MORTDUE=78753 VALUE=95433 REASON=DebtCon JOB=ProfExe YOJ=0 DEROG=. DELINQ=. CLAGE=. NINQ=. CLNO=. DEBTINC=28.925117417 IMP_JOB=ProfExe IMP_REASON=DebtCon IMP_CLAGE=181.15305208 IMP_CLNO=21.277078966 IMP_DEBTINC=28.925117417
IMP_DELINQ=0.4622255303 IMP_DEROG=0.2409592691 IMP_MORTDUE=78753 IMP_NINQ=1.1569852941 IMP_VALUE=95433 IMP_YOJ=0 INDELINQ=1 INDEROG=1 LOG_yoj=. _ERROR_=1 _N_=177
NOTE: Invalid argument to function LOG(0) at line 83588 column 10.
_dataobs_=344 BAD=0 LOAN=6100 MORTDUE=77265 VALUE=97944 REASON=DebtCon JOB=ProfExe YOJ=0 DEROG=. DELINQ=. CLAGE=. NINQ=. CLNO=. DEBTINC=28.876463055 IMP_JOB=ProfExe IMP_REASON=DebtCon IMP_CLAGE=181.15305208 IMP_CLNO=21.277078966 IMP_DEBTINC=28.876463055
IMP_DELINQ=0.4622255303 IMP_DEROG=0.2409592691 IMP_MORTDUE=77265 IMP_NINQ=1.1569852941 IMP_VALUE=97944 IMP_YOJ=0 INDELINQ=1 INDEROG=1 LOG_yoj=. _ERROR_=1 _N_=178
NOTE: Invalid argument to function LOG(0) at line 83588 column 10.
_dataobs_=358 BAD=0 LOAN=6200 MORTDUE=75121 VALUE=96462 REASON=DebtCon JOB=ProfExe YOJ=0 DEROG=. DELINQ=. CLAGE=. NINQ=. CLNO=. DEBTINC=27.167655962 IMP_JOB=ProfExe IMP_REASON=DebtCon IMP_CLAGE=181.15305208 IMP_CLNO=21.277078966 IMP_DEBTINC=27.167655962
IMP_DELINQ=0.4622255303 IMP_DEROG=0.2409592691 IMP_MORTDUE=75121 IMP_NINQ=1.1569852941 IMP_VALUE=96462 IMP_YOJ=0 INDELINQ=1 INDEROG=1 LOG_yoj=. _ERROR_=1 _N_=186
NOTE: Invalid argument to function LOG(0) at line 83588 column 10.
_dataobs_=382 BAD=0 LOAN=6400 MORTDUE=47251 VALUE=58157 REASON=HomeImp JOB=Other YOJ=0 DEROG=0 DELINQ=. CLAGE=104.79246836 NINQ=. CLNO=13 DEBTINC=36.416886965 IMP_JOB=Other IMP_REASON=HomeImp IMP_CLAGE=104.79246836 IMP_CLNO=13 IMP_DEBTINC=36.416886965
IMP_DELINQ=0.4622255303 IMP_DEROG=0 IMP_MORTDUE=47251 IMP_NINQ=1.1569852941 IMP_VALUE=58157 IMP_YOJ=0 INDELINQ=1 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=202
NOTE: Invalid argument to function LOG(0) at line 83588 column 10.
_dataobs_=402 BAD=0 LOAN=6500 MORTDUE=78741 VALUE=90599 REASON=DebtCon JOB=ProfExe YOJ=0 DEROG=. DELINQ=. CLAGE=. NINQ=. CLNO=. DEBTINC=29.198860669 IMP_JOB=ProfExe IMP_REASON=DebtCon IMP_CLAGE=181.15305208 IMP_CLNO=21.277078966 IMP_DEBTINC=29.198860669
IMP_DELINQ=0.4622255303 IMP_DEROG=0.2409592691 IMP_MORTDUE=78741 IMP_NINQ=1.1569852941 IMP_VALUE=90599 IMP_YOJ=0 INDELINQ=1 INDEROG=1 LOG_yoj=. _ERROR_=1 _N_=211
NOTE: Invalid argument to function LOG(0) at line 83588 column 10.
_dataobs_=416 BAD=0 LOAN=6500 MORTDUE=58689 VALUE=72557 REASON=DebtCon JOB=Other YOJ=0 DEROG=0 DELINQ=1 CLAGE=94.00805286 NINQ=2 CLNO=18 DEBTINC=34.898413066 IMP_JOB=Other IMP_REASON=DebtCon IMP_CLAGE=94.00805286 IMP_CLNO=18 IMP_DEBTINC=34.898413066
IMP_DELINQ=1 IMP_DEROG=0 IMP_MORTDUE=58689 IMP_NINQ=2 IMP_VALUE=72557 IMP_YOJ=0 INDELINQ=1 INDEROG=0 LOG_yoj=. _ERROR_=1 _N_=220
NOTE: Invalid argument to function LOG(0) at line 83588 column 10.
