*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_DIAGRAM):   H13 = H13 + -1.37904541391227 * G_IMP_JOB0 + -0.67438652615848 * G_IMP_JOB1 + 0.70324186886517 * G_IMP_JOB2 + 0.70838092892535 * G_IMP_JOB3 ;
MPRINT(EM_DIAGRAM):   H11 = 0.52240125542592 + H11 ;
MPRINT(EM_DIAGRAM):   H12 = -2.07147600119511 + H12 ;
MPRINT(EM_DIAGRAM):   H13 = -0.79686311280305 + H13 ;
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   H11 = .;
MPRINT(EM_DIAGRAM):   H12 = .;
MPRINT(EM_DIAGRAM):   H13 = .;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node BAD ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BAD ;
MPRINT(EM_DIAGRAM):   drop BAD1 BAD0 ;
MPRINT(EM_DIAGRAM):   label F_BAD = 'From: BAD' ;
MPRINT(EM_DIAGRAM):   length F_BAD $ 12;
MPRINT(EM_DIAGRAM):   F_BAD = put( BAD , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(F_BAD,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( BAD ) then do;
MPRINT(EM_DIAGRAM):   BAD1 = .;
MPRINT(EM_DIAGRAM):   BAD0 = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if F_BAD = '0' then do;
MPRINT(EM_DIAGRAM):   BAD1 = 0;
MPRINT(EM_DIAGRAM):   BAD0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if F_BAD = '1' then do;
MPRINT(EM_DIAGRAM):   BAD1 = 1;
MPRINT(EM_DIAGRAM):   BAD0 = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   BAD1 = .;
MPRINT(EM_DIAGRAM):   BAD0 = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   P_BAD1 = -4.95136598500677 * H11 + -2.42862862595734 * H12 + -0.88134755054033 * H13 ;
MPRINT(EM_DIAGRAM):   P_BAD1 = -0.82314411789937 + P_BAD1 ;
MPRINT(EM_DIAGRAM):   P_BAD0 = 0;
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_BAD1 , P_BAD0 );
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   P_BAD1 = EXP(P_BAD1 - _MAX_);
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_BAD1 ;
MPRINT(EM_DIAGRAM):   P_BAD0 = EXP(P_BAD0 - _MAX_);
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_BAD0 ;
MPRINT(EM_DIAGRAM):   P_BAD1 = P_BAD1 / _SUM_;
MPRINT(EM_DIAGRAM):   P_BAD0 = P_BAD0 / _SUM_;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_BAD1 = .;
MPRINT(EM_DIAGRAM):   P_BAD0 = .;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_BAD1 = 0.19939577039274;
MPRINT(EM_DIAGRAM):   P_BAD0 = 0.80060422960725;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *****************************;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node BAD ;
MPRINT(EM_DIAGRAM):   *** ******************************;
MPRINT(EM_DIAGRAM):   IF MISSING( BAD1 ) THEN R_BAD1 = . ;
MPRINT(EM_DIAGRAM):   ELSE R_BAD1 = BAD1 - P_BAD1 ;
MPRINT(EM_DIAGRAM):   IF MISSING( BAD0 ) THEN R_BAD0 = . ;
MPRINT(EM_DIAGRAM):   ELSE R_BAD0 = BAD0 - P_BAD0 ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the I_BAD AND U_BAD ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_BAD1 ;
MPRINT(EM_DIAGRAM):   I_BAD = "1           " ;
MPRINT(EM_DIAGRAM):   U_BAD = 1;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_BAD0 ) THEN DO;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_BAD0 ;
MPRINT(EM_DIAGRAM):   I_BAD = "0           " ;
MPRINT(EM_DIAGRAM):   U_BAD = 0;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ********************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   ********************************;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 ;
MPRINT(EM_DIAGRAM):   drop S_:;
MPRINT(EM_DIAGRAM):   run;
40564      run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL3_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.VARSEL_TRAIN.VIEW used (Total process time):
      real time           0.15 seconds
      cpu time            0.15 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.17 seconds
      cpu time            0.18 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
40565      quit;
40566      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
40567      filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_3\Workspaces\EMWS1\Neural3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_3\Workspaces\EMWS1\Neural3\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * Neural3: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
40568      *------------------------------------------------------------*;
40569      * Neural3: Scoring VALIDATE data;
40570      *------------------------------------------------------------*;
40571      data EMWS1.Neural3_VALIDATE
40572      / view=EMWS1.Neural3_VALIDATE
40573      ;
MPRINT(EM_DIAGRAM):   data EMWS1.Neural3_VALIDATE / view=EMWS1.Neural3_VALIDATE ;
40574      set EMWS1.Varsel_VALIDATE
40575      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Varsel_VALIDATE ;
40576      %inc emflow;
MPRINT(EM_DIAGRAM):   ***********************************;
MPRINT(EM_DIAGRAM):   *** Begin Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   ***********************************;
MPRINT(EM_DIAGRAM):   DROP _DM_BAD _EPS _NOCL_ _MAX_ _MAXP_ _SUM_ _NTRIALS;
MPRINT(EM_DIAGRAM):   _DM_BAD = 0;
MPRINT(EM_DIAGRAM):   _NOCL_ = .;
MPRINT(EM_DIAGRAM):   _MAX_ = .;
MPRINT(EM_DIAGRAM):   _MAXP_ = .;
MPRINT(EM_DIAGRAM):   _SUM_ = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_BAD $ 12 ;
MPRINT(EM_DIAGRAM):   label S_IMP_CLAGE = 'Standard: IMP_CLAGE' ;
MPRINT(EM_DIAGRAM):   label S_IMP_DEBTINC = 'Standard: IMP_DEBTINC' ;
MPRINT(EM_DIAGRAM):   label S_IMP_DELINQ = 'Standard: IMP_DELINQ' ;
MPRINT(EM_DIAGRAM):   label S_IMP_DEROG = 'Standard: IMP_DEROG' ;
MPRINT(EM_DIAGRAM):   label S_IMP_NINQ = 'Standard: IMP_NINQ' ;
MPRINT(EM_DIAGRAM):   label S_IMP_YOJ = 'Standard: IMP_YOJ' ;
MPRINT(EM_DIAGRAM):   label G_IMP_JOB0 = 'Dummy: G_IMP_JOB=0' ;
MPRINT(EM_DIAGRAM):   label G_IMP_JOB1 = 'Dummy: G_IMP_JOB=1' ;
MPRINT(EM_DIAGRAM):   label G_IMP_JOB2 = 'Dummy: G_IMP_JOB=2' ;
MPRINT(EM_DIAGRAM):   label G_IMP_JOB3 = 'Dummy: G_IMP_JOB=3' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label I_BAD = 'Into: BAD' ;
MPRINT(EM_DIAGRAM):   label F_BAD = 'From: BAD' ;
MPRINT(EM_DIAGRAM):   label U_BAD = 'Unnormalized Into: BAD' ;
MPRINT(EM_DIAGRAM):   label P_BAD1 = 'Predicted: BAD=1' ;
MPRINT(EM_DIAGRAM):   label R_BAD1 = 'Residual: BAD=1' ;
MPRINT(EM_DIAGRAM):   label P_BAD0 = 'Predicted: BAD=0' ;
MPRINT(EM_DIAGRAM):   label R_BAD0 = 'Residual: BAD=0' ;
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for G_IMP_JOB ;
MPRINT(EM_DIAGRAM):   drop G_IMP_JOB0 G_IMP_JOB1 G_IMP_JOB2 G_IMP_JOB3 ;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   G_IMP_JOB0 = 0;
MPRINT(EM_DIAGRAM):   G_IMP_JOB1 = 0;
MPRINT(EM_DIAGRAM):   G_IMP_JOB2 = 0;
MPRINT(EM_DIAGRAM):   G_IMP_JOB3 = 0;
MPRINT(EM_DIAGRAM):   if missing( G_IMP_JOB ) then do;
MPRINT(EM_DIAGRAM):   G_IMP_JOB0 = .;
MPRINT(EM_DIAGRAM):   G_IMP_JOB1 = .;
MPRINT(EM_DIAGRAM):   G_IMP_JOB2 = .;
MPRINT(EM_DIAGRAM):   G_IMP_JOB3 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
MPRINT(EM_DIAGRAM):   _dm12 = put( G_IMP_JOB , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
MPRINT(EM_DIAGRAM):   if _dm12 <= '2' then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '1' then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
MPRINT(EM_DIAGRAM):   G_IMP_JOB0 = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
MPRINT(EM_DIAGRAM):   G_IMP_JOB1 = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
MPRINT(EM_DIAGRAM):   G_IMP_JOB2 = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
MPRINT(EM_DIAGRAM):   G_IMP_JOB3 = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
MPRINT(EM_DIAGRAM):   G_IMP_JOB0 = -1;
MPRINT(EM_DIAGRAM):   G_IMP_JOB1 = -1;
MPRINT(EM_DIAGRAM):   G_IMP_JOB2 = -1;
MPRINT(EM_DIAGRAM):   G_IMP_JOB3 = -1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   G_IMP_JOB0 = .;
MPRINT(EM_DIAGRAM):   G_IMP_JOB1 = .;
MPRINT(EM_DIAGRAM):   G_IMP_JOB2 = .;
MPRINT(EM_DIAGRAM):   G_IMP_JOB3 = .;
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Checking missing input Interval *** *************************;
MPRINT(EM_DIAGRAM):   IF NMISS( IMP_CLAGE , IMP_DEBTINC , IMP_DELINQ , IMP_DEROG , IMP_NINQ , IMP_YOJ ) THEN DO;
MPRINT(EM_DIAGRAM):   SUBSTR(_WARN_, 1, 1) = 'M';
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node intvl ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   S_IMP_CLAGE = -2.1324986323703 + 0.01177180625915 * IMP_CLAGE ;
MPRINT(EM_DIAGRAM):   S_IMP_DEBTINC = -4.21130359350115 + 0.12464292126092 * IMP_DEBTINC ;
MPRINT(EM_DIAGRAM):   S_IMP_DELINQ = -0.40381023676556 + 0.87362166360406 * IMP_DELINQ ;
MPRINT(EM_DIAGRAM):   S_IMP_DEROG = -0.31573464531037 + 1.31032371760165 * IMP_DEROG ;
MPRINT(EM_DIAGRAM):   S_IMP_NINQ = -0.7098195299189 + 0.61350782376294 * IMP_NINQ ;
MPRINT(EM_DIAGRAM):   S_IMP_YOJ = -1.21374892345752 + 0.13686286372334 * IMP_YOJ ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_CLAGE ) THEN S_IMP_CLAGE = . ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_CLAGE = -2.1324986323703 + 0.01177180625915 * IMP_CLAGE ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_DEBTINC ) THEN S_IMP_DEBTINC = . ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_DEBTINC = -4.21130359350115 + 0.12464292126092 * IMP_DEBTINC ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_DELINQ ) THEN S_IMP_DELINQ = . ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_DELINQ = -0.40381023676556 + 0.87362166360406 * IMP_DELINQ ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_DEROG ) THEN S_IMP_DEROG = . ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_DEROG = -0.31573464531037 + 1.31032371760165 * IMP_DEROG ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_NINQ ) THEN S_IMP_NINQ = . ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_NINQ = -0.7098195299189 + 0.61350782376294 * IMP_NINQ ;
MPRINT(EM_DIAGRAM):   IF MISSING( IMP_YOJ ) THEN S_IMP_YOJ = . ;
MPRINT(EM_DIAGRAM):   ELSE S_IMP_YOJ = -1.21374892345752 + 0.13686286372334 * IMP_YOJ ;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node nom ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   H11 = 0.33653827868869 * S_IMP_CLAGE + -0.75289827647212 * S_IMP_DEBTINC + -0.22919317194108 * S_IMP_DELINQ + -0.07417183485472 * S_IMP_DEROG + 0.04322962980493 * S_IMP_NINQ + 0.03618310076915 * S_IMP_YOJ ;
MPRINT(EM_DIAGRAM):   H12 = -0.26607888311404 * S_IMP_CLAGE + 9.30326546746983 * S_IMP_DEBTINC + 0.16111470976117 * S_IMP_DELINQ + 0.06929894104172 * S_IMP_DEROG + 0.06020512837372 * S_IMP_NINQ + -0.15828595201535 * S_IMP_YOJ ;
MPRINT(EM_DIAGRAM):   H13 = -2.26408457785795 * S_IMP_CLAGE + -1.97906405407195 * S_IMP_DEBTINC + -0.45846543885283 * S_IMP_DELINQ + -0.29670156817859 * S_IMP_DEROG + -2.14640009307261 * S_IMP_NINQ + -0.11749803911456 * S_IMP_YOJ ;
MPRINT(EM_DIAGRAM):   H11 = H11 + -0.17581447730619 * G_IMP_JOB0 + 0.03490438931354 * G_IMP_JOB1 + -0.0634954402918 * G_IMP_JOB2 + 0.00825551842383 * G_IMP_JOB3 ;
MPRINT(EM_DIAGRAM):   H12 = H12 + 0.50719377861698 * G_IMP_JOB0 + 0.15550585127268 * G_IMP_JOB1 + 0.23902812349072 * G_IMP_JOB2 + 0.39696990874501 * G_IMP_JOB3 ;
MPRINT(EM_DIAGRAM):   H13 = H13 + -1.37904541391227 * G_IMP_JOB0 + -0.67438652615848 * G_IMP_JOB1 + 0.70324186886517 * G_IMP_JOB2 + 0.70838092892535 * G_IMP_JOB3 ;
MPRINT(EM_DIAGRAM):   H11 = 0.52240125542592 + H11 ;
MPRINT(EM_DIAGRAM):   H12 = -2.07147600119511 + H12 ;
MPRINT(EM_DIAGRAM):   H13 = -0.79686311280305 + H13 ;
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   H11 = .;
MPRINT(EM_DIAGRAM):   H12 = .;
MPRINT(EM_DIAGRAM):   H13 = .;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the Node BAD ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for BAD ;
MPRINT(EM_DIAGRAM):   drop BAD1 BAD0 ;
MPRINT(EM_DIAGRAM):   label F_BAD = 'From: BAD' ;
MPRINT(EM_DIAGRAM):   length F_BAD $ 12;
MPRINT(EM_DIAGRAM):   F_BAD = put( BAD , BEST12. );
MPRINT(DMNORMIP):   call dmnorm(F_BAD,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):   if missing( BAD ) then do;
MPRINT(EM_DIAGRAM):   BAD1 = .;
MPRINT(EM_DIAGRAM):   BAD0 = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   if F_BAD = '0' then do;
MPRINT(EM_DIAGRAM):   BAD1 = 0;
MPRINT(EM_DIAGRAM):   BAD0 = 1;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else if F_BAD = '1' then do;
MPRINT(EM_DIAGRAM):   BAD1 = 1;
MPRINT(EM_DIAGRAM):   BAD0 = 0;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   else do;
MPRINT(EM_DIAGRAM):   BAD1 = .;
MPRINT(EM_DIAGRAM):   BAD0 = .;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   end;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   P_BAD1 = -4.95136598500677 * H11 + -2.42862862595734 * H12 + -0.88134755054033 * H13 ;
MPRINT(EM_DIAGRAM):   P_BAD1 = -0.82314411789937 + P_BAD1 ;
MPRINT(EM_DIAGRAM):   P_BAD0 = 0;
MPRINT(EM_DIAGRAM):   _MAX_ = MAX (P_BAD1 , P_BAD0 );
MPRINT(EM_DIAGRAM):   _SUM_ = 0.;
MPRINT(EM_DIAGRAM):   P_BAD1 = EXP(P_BAD1 - _MAX_);
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_BAD1 ;
MPRINT(EM_DIAGRAM):   P_BAD0 = EXP(P_BAD0 - _MAX_);
MPRINT(EM_DIAGRAM):   _SUM_ = _SUM_ + P_BAD0 ;
MPRINT(EM_DIAGRAM):   P_BAD1 = P_BAD1 / _SUM_;
MPRINT(EM_DIAGRAM):   P_BAD0 = P_BAD0 / _SUM_;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ELSE DO;
MPRINT(EM_DIAGRAM):   P_BAD1 = .;
MPRINT(EM_DIAGRAM):   P_BAD0 = .;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 1 THEN DO;
MPRINT(EM_DIAGRAM):   P_BAD1 = 0.19939577039274;
MPRINT(EM_DIAGRAM):   P_BAD0 = 0.80060422960725;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   *** *****************************;
MPRINT(EM_DIAGRAM):   *** Writing the Residuals of the Node BAD ;
MPRINT(EM_DIAGRAM):   *** ******************************;
MPRINT(EM_DIAGRAM):   IF MISSING( BAD1 ) THEN R_BAD1 = . ;
MPRINT(EM_DIAGRAM):   ELSE R_BAD1 = BAD1 - P_BAD1 ;
MPRINT(EM_DIAGRAM):   IF MISSING( BAD0 ) THEN R_BAD0 = . ;
MPRINT(EM_DIAGRAM):   ELSE R_BAD0 = BAD0 - P_BAD0 ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   *** Writing the I_BAD AND U_BAD ;
MPRINT(EM_DIAGRAM):   *** *************************;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_BAD1 ;
MPRINT(EM_DIAGRAM):   I_BAD = "1           " ;
MPRINT(EM_DIAGRAM):   U_BAD = 1;
MPRINT(EM_DIAGRAM):   IF( _MAXP_ LT P_BAD0 ) THEN DO;
MPRINT(EM_DIAGRAM):   _MAXP_ = P_BAD0 ;
MPRINT(EM_DIAGRAM):   I_BAD = "0           " ;
MPRINT(EM_DIAGRAM):   U_BAD = 0;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   ********************************;
MPRINT(EM_DIAGRAM):   *** End Scoring Code for Neural;
MPRINT(EM_DIAGRAM):   ********************************;
MPRINT(EM_DIAGRAM):   drop H11 H12 H13 ;
MPRINT(EM_DIAGRAM):   drop S_:;
40860      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: DATA STEP view saved on file EMWS1.NEURAL3_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.VARSEL_VALIDATE.VIEW used (Total process time):
      real time           0.14 seconds
      cpu time            0.14 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.18 seconds
      cpu time            0.17 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
40861      quit;
40862      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
40863      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
40864      * Neural3: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Neural3: Computing metadata for TRAIN data;
40865      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.NEURAL3_TRAIN.VIEW used (Total process time):
      real time           0.18 seconds
      cpu time            0.18 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_3\Workspaces\EMWS1\Neural3\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Neural3_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Neural3_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Neural3_TRAIN out=WORK.M1LPDQ3Y noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1LPDQ3Y;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M1LPDQ3Y(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
The SAS System
 
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
